Age,Gender,Class,Survived
50+,Male,3rd,No
50+,Male,Crew,No
50+,Male,Crew,Yes
50+,Male,Crew,No
50+,Male,Crew,Yes
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Male,2nd,No
50+,Female,2nd,Yes
50+,Male,1st,Yes
50+,Female,1st,Yes
50+,Male,1st,Yes
50+,Male,Crew,Yes
50+,Male,Crew,No
50+,Male,Crew,Yes
50+,Male,Crew,Yes
50+,Male,Crew,No
50+,Male,Crew,No
50+,Female,1st,Yes
50+,Male,1st,Yes
50+,Male,3rd,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Male,1st,Yes
50+,Male,2nd,No
50+,Female,3rd,No
50+,Female,2nd,Yes
50+,Male,1st,No
50+,Male,2nd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Male,2nd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,3rd,No
50+,Male,3rd,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Female,1st,Yes
50+,Male,1st,No
50+,Female,2nd,Yes
50+,Male,1st,Yes
50+,Male,1st,No
50+,Male,Crew,No
50+,Male,1st,No
50+,Male,2nd,No
50+,Female,2nd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,Crew,Yes
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Male,1st,No
50+,Male,1st,No
50+,Male,3rd,No
50+,Male,1st,No
50+,Female,1st,Yes
50+,Female,2nd,Yes
50+,Male,Crew,No
50+,Female,1st,Yes
50+,Female,1st,Yes
50+,Male,1st,No
50+,Female,2nd,Yes
50+,Male,1st,No
50+,Male,2nd,No
50+,Male,3rd,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,1st,Yes
50+,Female,1st,Yes
50+,Male,2nd,No
50+,Female,1st,Yes
50+,Male,3rd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,2nd,No
50+,Female,1st,Yes
50+,Female,2nd,No
50+,Female,1st,Yes
50+,Male,1st,No
50+,Male,1st,No
50+,Female,1st,Yes
50+,Male,2nd,Yes
50+,Female,3rd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,Crew,No
50+,Male,Crew,No
50+,Male,1st,No
50+,Male,2nd,No
50+,Male,2nd,No
50+,Female,3rd,No
50+,Female,1st,No
50+,Female,1st,Yes
50+,Male,1st,No
50+,Female,1st,Yes
50+,Male,1st,No
50+,Male,1st,No
50+,Female,3rd,No
50+,Female,3rd,Yes
50+,Male,1st,No
50+,Male,3rd,No
50+,Male,2nd,No
50+,Male,3rd,No
50+,Male,3rd,No
50+,Male,1st,No
50+,Male,3rd,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,1st,No
50+,Male,2nd,No
50+,Male,2nd,No
50+,Male,3rd,No
